date,open,high,low,close,volume
2023-12-28 00:00:00+05:30,3824.0,3838.0,3792.1,3799.9,1682889
2023-12-29 00:00:00+05:30,3792.0,3822.6,3765.4,3793.4,1574996
2024-01-01 00:00:00+05:30,3790.0,3832.0,3773.0,3811.1,825907
2024-01-02 00:00:00+05:30,3811.1,3811.1,3767.25,3783.2,1344068
2024-01-03 00:00:00+05:30,3767.0,3771.85,3687.05,3691.75,1803075
2024-01-04 00:00:00+05:30,3701.75,3719.0,3651.0,3666.8,3598144
2024-01-05 00:00:00+05:30,3675.0,3747.75,3674.85,3737.9,1963127
2024-01-08 00:00:00+05:30,3737.9,3739.75,3672.4,3678.3,1067805
2024-01-09 00:00:00+05:30,3709.95,3752.35,3682.75,3689.9,1370944
2024-01-10 00:00:00+05:30,3690.0,3729.25,3688.0,3713.05,1292227
2024-01-11 00:00:00+05:30,3724.0,3773.0,3707.0,3735.55,1777909
2024-01-12 00:00:00+05:30,3848.0,3905.25,3821.6,3882.8,6813450
2024-01-15 00:00:00+05:30,3960.0,3965.0,3885.0,3903.8,2801505
2024-01-16 00:00:00+05:30,3899.0,3899.0,3855.55,3861.3,1432672
2024-01-17 00:00:00+05:30,3819.0,3909.95,3812.55,3884.6,3458696
2024-01-18 00:00:00+05:30,3898.0,3908.8,3862.0,3902.6,2239110
2024-01-19 00:00:00+05:30,3945.0,3963.55,3915.05,3943.05,2941975
2024-01-20 00:00:00+05:30,3948.0,3955.65,3855.55,3860.65,516477
2024-01-23 00:00:00+05:30,3900.0,3933.9,3842.75,3858.25,2618854
2024-01-24 00:00:00+05:30,3880.0,3883.65,3805.6,3841.8,2657709
2024-01-25 00:00:00+05:30,3839.9,3861.0,3778.7,3810.3,2205154
2024-01-29 00:00:00+05:30,3800.8,3820.0,3780.85,3801.0,1646747
2024-01-30 00:00:00+05:30,3807.45,3847.8,3787.0,3800.55,1411621
2024-01-31 00:00:00+05:30,3811.2,3834.0,3796.45,3815.95,2459358
2024-02-01 00:00:00+05:30,3820.0,3904.9,3805.05,3854.15,2363107
2024-02-02 00:00:00+05:30,3875.05,3984.4,3872.0,3966.3,2826510
2024-02-05 00:00:00+05:30,3983.0,4022.0,3962.1,3973.3,1691523
2024-02-06 00:00:00+05:30,3997.0,4149.9,3990.0,4136.0,4474396
2024-02-07 00:00:00+05:30,4153.0,4155.0,4073.95,4083.4,2124267
2024-02-08 00:00:00+05:30,4090.0,4158.0,4086.05,4134.1,2345173
2024-02-09 00:00:00+05:30,4136.55,4184.75,4100.0,4133.7,2100596
2024-02-12 00:00:00+05:30,4130.0,4159.6,4105.55,4120.7,1013716
2024-02-13 00:00:00+05:30,4125.45,4170.0,4081.5,4149.5,1257415
2024-02-14 00:00:00+05:30,4107.0,4114.9,4049.5,4100.1,1391283
2024-02-15 00:00:00+05:30,4128.0,4146.3,4083.0,4103.2,1091582
2024-02-16 00:00:00+05:30,4113.25,4147.95,4100.1,4128.3,1307556
2024-02-19 00:00:00+05:30,4123.05,4128.3,4055.0,4103.8,772291
2024-02-20 00:00:00+05:30,4082.1,4098.0,4010.0,4030.65,1193648
2024-02-21 00:00:00+05:30,4013.0,4063.35,3980.6,3991.5,1885939
2024-02-22 00:00:00+05:30,3971.0,4094.95,3971.0,4087.1,2982052
2024-02-23 00:00:00+05:30,4130.0,4130.0,4046.4,4052.1,2538072
2024-02-26 00:00:00+05:30,4036.0,4050.0,3982.75,4001.05,1379284
2024-02-27 00:00:00+05:30,3999.0,4124.0,3999.0,4104.4,2960475
2024-02-28 00:00:00+05:30,4095.6,4154.9,4089.0,4118.95,1939225
2024-02-29 00:00:00+05:30,4099.0,4138.1,4064.55,4095.1,3772719
2024-03-01 00:00:00+05:30,4107.2,4140.0,4086.8,4094.35,2043265
2024-03-02 00:00:00+05:30,4112.7,4129.5,4090.15,4107.1,65057
2024-03-04 00:00:00+05:30,4105.0,4117.9,4075.9,4080.7,1749271
2024-03-05 00:00:00+05:30,4062.0,4064.0,3980.0,4012.1,2070859
2024-03-06 00:00:00+05:30,3994.05,4072.0,3958.45,4064.3,1744204
2024-03-07 00:00:00+05:30,4065.0,4124.0,4037.7,4108.6,2688905
2024-03-11 00:00:00+05:30,4089.0,4153.0,4089.0,4122.35,2304068
2024-03-12 00:00:00+05:30,4122.35,4229.95,4121.05,4192.25,4039801
2024-03-13 00:00:00+05:30,4205.0,4241.0,4131.9,4149.0,2837260
2024-03-14 00:00:00+05:30,4153.45,4225.0,4086.0,4207.6,2919608
2024-03-15 00:00:00+05:30,4192.6,4239.0,4177.0,4219.25,3373143
2024-03-18 00:00:00+05:30,4215.25,4254.75,4117.85,4152.5,1526904
2024-03-19 00:00:00+05:30,4051.25,4058.0,3966.6,3977.3,8931209
2024-03-20 00:00:00+05:30,3986.0,4018.0,3960.2,3970.9,1817913
2024-03-21 00:00:00+05:30,3990.05,4008.4,3948.0,3972.95,3829582
